
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   1.1548E-06 Note: One successful gmin step
Trying gmin =   1.6548E-07 Note: One successful gmin step
Trying gmin =   1.6548E-08 Note: One successful gmin step
Trying gmin =   1.6548E-09 Note: One successful gmin step
Trying gmin =   1.6548E-10 Note: One successful gmin step
Trying gmin =   1.6548E-11 Note: One successful gmin step
Trying gmin =   1.6548E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 370
gdc                 =  6.493879e+01
gbw                 =  2.477066e+07
pm_negative         =  -1.226713e+02
gps                 =  -1.017923e+01
pm = 5.732870e+01
psrr = 7.511802e+01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   1.1548E-06 Note: One successful gmin step
Trying gmin =   1.6548E-07 Note: One successful gmin step
Trying gmin =   1.6548E-08 Note: One successful gmin step
Trying gmin =   1.6548E-09 Note: One successful gmin step
Trying gmin =   1.6548E-10 Note: One successful gmin step
Trying gmin =   1.6548E-11 Note: One successful gmin step
Trying gmin =   1.6548E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = -nan
onoise_total = -nan
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Thu Oct 20 16:05:30  2022
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	4.560151e-12	1.421864e-05	
1	1.115884e+00	4.086588e-12	1.274206e-05	
2	1.245197e+00	3.662204e-12	1.141882e-05	
3	1.389495e+00	3.281892e-12	1.023300e-05	
4	1.550516e+00	2.941075e-12	9.170326e-06	
5	1.730196e+00	2.635652e-12	8.218011e-06	
6	1.930698e+00	2.361947e-12	7.364594e-06	
7	2.154435e+00	2.116666e-12	6.599803e-06	
8	2.404099e+00	1.896857e-12	5.914435e-06	
9	2.682696e+00	1.699875e-12	5.300243e-06	
10	2.993577e+00	1.523350e-12	4.749834e-06	
11	3.340485e+00	1.365157e-12	4.256585e-06	
12	3.727594e+00	1.223392e-12	3.814559e-06	
13	4.159562e+00	1.096349e-12	3.418438e-06	
14	4.641589e+00	9.825000e-13	3.063453e-06	
15	5.179475e+00	8.804739e-13	2.745334e-06	
16	5.779693e+00	7.890431e-13	2.460251e-06	
17	6.449467e+00	7.071073e-13	2.204774e-06	
18	7.196857e+00	6.336806e-13	1.975828e-06	
19	8.030857e+00	5.678792e-13	1.770658e-06	
20	8.961505e+00	5.089112e-13	1.586794e-06	
21	1.000000e+01	4.560670e-13	1.422025e-06	
22	1.115884e+01	4.087107e-13	1.274367e-06	
23	1.245197e+01	3.662723e-13	1.142043e-06	
24	1.389495e+01	3.282411e-13	1.023461e-06	
25	1.550516e+01	2.941594e-13	9.171938e-07	
26	1.730196e+01	2.636171e-13	8.219622e-07	
27	1.930698e+01	2.362465e-13	7.366204e-07	
28	2.154435e+01	2.117185e-13	6.601412e-07	
29	2.404099e+01	1.897376e-13	5.916044e-07	
30	2.682696e+01	1.700394e-13	5.301850e-07	
31	2.993577e+01	1.523869e-13	4.751440e-07	
32	3.340485e+01	1.365676e-13	4.258189e-07	
33	3.727594e+01	1.223911e-13	3.816162e-07	
34	4.159562e+01	1.096868e-13	3.420039e-07	
35	4.641589e+01	9.830190e-14	3.065053e-07	
36	5.179475e+01	8.809928e-14	2.746931e-07	
37	5.779693e+01	7.895621e-14	2.461846e-07	
38	6.449467e+01	7.076263e-14	2.206366e-07	
39	7.196857e+01	6.341996e-14	1.977417e-07	
40	8.030857e+01	5.683981e-14	1.772243e-07	
41	8.961505e+01	5.094302e-14	1.588376e-07	
42	1.000000e+02	4.565860e-14	1.423603e-07	
43	1.115884e+02	4.092296e-14	1.275940e-07	
44	1.245197e+02	3.667912e-14	1.143611e-07	
